Execution time, nanoseconds
1000
300
200
200
100
200
200
300
200
200
200
200
200
200
200
100
200
200
200
200
200
200
200
1100
100
300
200
200
100
200
200
200
200
300
200
200
100
300
200
200
200
300
1100
200
200
200
100
200
300
200
300
200
200
200
200
1000
300
200
300
300
300
200
200
200
300
300
300
300
300
200
300
300
300
200
200
2200
300
300
300
300
300
300
200
1000
300
300
300
200
200
300
1100
300
200
200
200
200
300
300
300
200
300
300
300
300
200
1100
300
300
200
200
1100
200
300
300
300
300
400
1200
300
200
300
300
300
300
300
200
200
1200
300
400
300
300
300
300
1200
300
300
300
400
300
300
300
300
300
300
300
400
300
300
300
1200
300
300
200
300
300
200
300
300
300
300
300
1100
300
300
400
300
300
300
400
400
300
300
400
1100
300
300
300
300
400
300
300
300
1000
500
300
400
300
900
300
300
400
400
400
1700
400
400
400
400
400
400
400
400
400
400
400
2100
400
400
300
500
400
400
400
1500
400
400
400
400
400
400
300
1200
400
400
400
400
400
300
500
1200
500
400
400
400
400
400
400
1300
400
500
400
400
400
500
400
1600
400
500
500
500
400
400
500
1300
500
400
400
500
500
500
400
500
400
400
400
500
500
500
500
500
400
400
500
500
500
500
400
500
500
500
500
400
500
500
500
1400
500
500
400
600
500
500
500
500
500
400
500
500
500
500
400
500
500
400
500
500
500
500
500
500
400
400
500
600
500
500
500
500
500
500
500
600
500
500
400
500
500
500
500
600
500
500
500
600
600
500
500
500
500
500
500
600
600
500
500
500
600
500
1100
600
500
600
500
500
500
500
500
600
600
600
500
500
600
600
500
500
500
600
600
600
500
600
600
500
500
600
600
600
600
600
600
500
600
700
600
600
600
600
600
500
600
600
600
500
600
600
500
600
600
600
600
500
500
600
600
600
600
600
500
600
600
700
600
600
500
700
600
500
600
700
600
600
600
700
600
600
600
700
600
600
600
600
700
600
600
700
600
600
600
700
700
600
600
700
600
600
600
700
600
600
600
700
600
600
600
700
600
600
700
700
700
700
700
700
700
600
600
700
1000
700
700
800
700
600
700
700
600
700
700
700
600
600
600
700
600
700
700
800
700
700
2400
700
700
600
700
700
700
600
600
700
700
600
800
800
700
800
800
800
800
700
600
700
700
700
700
700
700
700
600
700
700
700
700
700
600
700
700
700
700
700
700
700
700
600
700
700
800
700
700
700
800
700
600
700
700
800
700
700
700
700
700
700
700
700
800
700
700
700
800
800
700
800
800
1000
800
700
700
700
700
800
900
700
700
700
800
800
800
700
800
800
800
800
800
800
700
800
800
800
800
800
800
800
700
700
800
800
700
800
800
800
800
900
900
800
800
900
900
800
800
800
800
700
800
800
800
800
900
800
800
800
900
1000
1000
1000
19200
1300
1100
900
900
900
1000
1100
900
1400
1000
900
900
900
800
800
900
800
800
800
800
800
800
900
800
900
900
800
900
800
900
800
900
800
800
900
900
800
800
800
900
800
800
800
900
800
900
800
900
900
800
800
900
800
800
800
900
800
800
800
900
800
800
800
900
800
800
900
900
800
900
800
2900
900
800
800
800
900
800
800
900
900
900
900
900
900
900
900
1000
1000
800
900
900
2000
1100
1000
1300
1000
900
1900
1100
1000
1000
1000
1000
900
1000
900
900
800
1000
900
900
900
1100
900
900
1100
1100
1000
900
900
1000
900
900
900
900
1000
800
900
900
1100
1000
1500
1100
1100
1100
1500
1700
1500
1000
26000
1200
1600
1200
1500
1200
1100
1600
1100
1600
27300
1500
1100
1100
1500
1600
1100
1000
1200
1000
1000
900
1000
1000
900
1000
1100
1100
1000
1100
1100
1000
1100
900
1100
1500
1100
1100
1100
1100
23600
1100
1200
1100
1100
1100
1200
1200
1200
1100
1100
1100
1100
1100
1200
17500
1100
1200
1100
1100
1100
1100
1200
1100
1100
1200
1200
1200
1200
1200
1300
1200
1600
1300
1700
1200
1100
1600
1300
1100
1200
1200
1100
1100
1300
12400
17100
1100
1000
1100
1200
1200
1200
1200
1200
1200
1100
1200
1200
1200
1200
1200
1100
1200
1200
1300
1300
1100
1100
1100
1200
1100
1100
1100
1400
1300
1800
1900
1900
1300
1200
1300
1200
1200
1200
1100
1100
1200
1100
1000
1000
1600
1100
1100
1200
1300
5900
1400
1300
1200
1200
1100
1000
1100
1200
1000
1100
1100
1200
1100
1200
1200
1100
1200
1200
1200
1200
1200
1100
1200
1100
1100
1100
1100
1000
1000
1000
1000
1100
1200
1100
1100
1100
1200
1100
1300
1200
1100
1200
1100
1000
1000
1100
1100
1100
1100
1100
1700
1100
1100
1200
1300
1100
1100
1200
1100
1000
1000
1100
1000
1100
1100
1100
1100
1100
1100
1100
1100
1200
1200
1200
1100
24100
1300
1400
1400
1300
1300
1400
1700
1300
1200
1400
1400
1300
1300
1300
1200
1100
1100
1200
1100
1100
1200
1200
1100
1100
1100
1100
1600
1300
1200
1300
1500
1300
1300
1200
1100
1200
1200
1100
1200
1200
1300
16600
1100
1200
1200
1300
1200
1100
1400
1200
1200
1200
1100
1300
1400
1300
1100
1300
1300
1200
1300
1300
1200
1200
1200
1300
1300
1500
1400
1500
1400
1900
1400
1400
2000
1400
1300
1200
1200
1100
1200
1100
1200
1500
1200
1200
1300
1200
1200
1300
1100
1200
1200
1200
1200
1200
1300
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1300
1200
1200
1200
1200
1200
1300
1200
1200
1200
1600
1300
1200
1300
1200
1300
1200
2800
1200
1300
1200
1300
1200
1200
1200
1200
1300
1200
1200
1300
1300
1200
1300
1200
1200
1300
1200
1200
1200
1300
1300
1300
1200
1200
1200
1300
1300
1300
1400
1600
1500
1400
1200
1300
1200
1300
1300
1300
1200
1300
1200
1600
1300
1200
1300
1200
1300
1200
1300
1300
1300
1300
1400
1200
1200
15900
15700
1400
1400
1400
1400
1300
1300
1300
1300
1300
1300
1400
1400
1400
1300
1300
1400
1500
1400
1800
1400
1300
1300
1300
1300
1300
1400
1600
1600
1500
1600
15800
1300
1300
1300
1300
1300
1300
1400
1600
1300
1400
1300
1400
1300
1300
1300
1300
1300
1400
1300
1300
1300
1300
1300
1300
1300
1400
1300
1300
1300
1400
1400
1400
1300
1400
1300
1400
1800
1300
1300
1400
1400
1400
1300
1400
1400
1300
1300
1400
1400
1400
1300
1400
1300
1400
1300
1400
1300
1300
1300
1400
1400
1400
1300
1400
1400
1400
1300
1400
1400
1400
1300
1400
1400
1400
1400
1400
1400
1300
1300
1400
1300
1400
1400
1500
1400
1400
1400
1500
1400
1400
1900
1400
1300
1400
1400
1300
1300
1500
1400
1300
1400
1400
1400
1400
1400
1500
1400
1400
1300
1500
1400
1400
1400
3100
1800
1600
1600
1800
1600
1600
1500
1500
1500
1400
1500
1600
1600
1700
1600
1500
22900
2200
1900
1500
1500
1600
1800
1500
1600
2000
17600
23500
1900
1700
1800
1500
1600
1500
1400
1400
1500
1500
1400
1500
1500
1600
1400
1400
1800
1800
1800
2300
1900
1700
1500
1500
1400
1400
1500
1400
1400
1400
1500
1400
1400
1500
1500
1500
1500
1500
1500
1400
1500
1400
1500
1500
1400
1500
1500
1500
1500
1500
1500
1500
1400
1500
1500
1400
1500
1400
1500
1500
1500
1500
1600
1500
1500
2500
2000
1700
2100
1900
19600
1600
1800
20900
1600
1500
1600
1500
1600
1700
1700
1500
1500
1600
1600
1600
1500
1500
1600
1500
1500
1500
1600
1600
1500
1500
1900
1500
1600
1600
1600
1500
1500
1600
1500
1500
1500
1600
1500
1500
1500
1600
1500
1500
1500
1600
1600
1600
1600
1600
1500
1500
1600
1600
1600
1500
1500
1600
1500
1600
1500
1600
1500
1600
1600
1600
1600
1500
1600
1600
1500
1600
1600
1600
2000
1600
1600
1700
1500
1600
1500
1600
1600
1500
1600
1600
1600
1600
1600
1600
1500
1500
1600
1700
1600
1600
1600
1700
1600
1500
1600
1600
1600
1600
1600
5900
3900
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
2100
1700
1600
1700
1600
1600
1600
1800
1600
1600
1600
1700
1600
1600
1600
1700
1700
1600
1600
1600
1600
1600
1600
1700
1700
1600
1600
1700
1600
1600
1600
1700
1700
1600
1600
1700
1700
1600
1600
1700
1600
1700
1600
1700
1600
1700
2000
1700
1600
1700
1700
1700
1700
1600
1700
1700
1600
1700
1700
1600
1700
2100
1800
1600
1700
1700
1700
1800
2100
2000
1800
1900
1900
1900
1800
1900
1900
1800
1900
1900
1800
2400
1900
1900
1900
1800
1900
1800
2100
1900
1900
1800
1900
1900
1800
1900
1900
1900
1900
1900
1800
1900
1900
1900
1900
1900
1900
1900
1800
1900
1900
1900
1900
1900
1900
1900
1900
1900
1800
1900
2300
1900
1900
2000
1900
2000
1900
1900
1900
1900
1900
2000
1900
1900
1900
2000
1900
1900
1900
2000
1900
1900
1900
2000
2000
1900
1900
1900
1900
1900
2000
2000
2000
1900
2000
2000
2000
1900
2500
1900
2000
2100
1900
2000
1900
2000
1900
2000
2000
2000
1900
2000
1900
2000
2000
2000
2000
2100
2000
1900
1900
2000
2000
1900
1900
2000
1900
1900
1900
2000
2000
1900
2000
4000
2000
2000
2400
1900
2000
2100
2000
2000
1900
2100
2000
1900
2000
2100
2000
2000
1900
2000
2000
1900
2000
2100
2000
2000
2000
2100
2200
2200
1900
1900
1800
1900
1800
1900
1900
1800
2200
1900
1900
1900
1800
1900
1800
2000
1800
1900
1800
1900
1800
1800
1800
1900
1800
1900
1800
1900
1800
1800
1900
1900
1800
1800
1900
2300
1900
1900
1900
1900
1800
1900
1900
1900
1900
1900
1900
1900
2200
1900
1900
2000
1800
1900
1900
1900
1900
1900
1900
2000
1900
1900
1800
2000
1900
1900
1900
1900
1900
1900
1900
1900
1900
1800
1800
2000
1800
1900
1800
2000
1800
1800
1800
1900
1800
1800
1800
2200
1900
1800
1900
1900
1900
1900
2000
1900
1800
1900
1900
1900
1900
1900
2000
2100
2300
1900
2000
25200
2200
2000
2000
1900
1900
2300
2700
2000
1900
2000
1900
1900
1900
1900
1900
1900
1900
2000
1800
1900
1900
2000
1900
2000
1900
2100
2000
2000
2000
2000
2000
2000
2000
2100
2000
1900
2000
2000
1900
2000
2000
2500
2000
1900
2100
1900
2000
2000
2000
2000
1900
1900
2000
2000
1900
1900
2100
1900
2000
2000
2000
2000
2000
2000
2100
2000
2000
2000
3800
2000
2000
2000
2000
2000
1900
2000
2100
2000
11000
2100
2000
2000
2100
1900
2000
2000
2100
2100
2000
2000
2000
2000
2000
2000
2100
2000
2000
2000
2100
2000
2000
2300
2000
2000
2000
2000
2000
2000
2000
2100
2000
2000
2000
2000
2000
2300
2000
2000
2100
2000
2000
2100
2100
1900
2000
2000
2000
2000
2000
2000
2000
2000
2100
2000
2000
2000
2000
2000
2000
2000
2100
2000
2000
2000
2000
2000
2100
2000
2000
2100
2000
103800
2800
16600
2100
2100
2100
2100
2000
2100
2100
2100
2100
2100
2100
2000
2100
2100
2100
2100
2000
2100
2000
2100
2100
2100
2100
2000
2100
2100
2100
2100
2100
3300
2600
2100
2200
2200
2100
2100
2200
2100
2100
2100
2200
2100
2100
2100
2200
2100
2100
2100
2200
2100
2100
2100
2200
2100
2100
2100
2100
2100
2100
2100
2600
2100
2100
2200
2100
2100
2200
2200
2100
2100
2200
3000
2700
2400
2300
2300
2200
2200
2100
2100
2100
2200
2100
2200
2200
2100
2200
2200
2500
2100
2200
2200
2200
2100
2100
2200
2100
2200
2100
2300
2100
2100
2100
2200
2200
2100
2200
2200
2200
2100
2200
2200
2500
2100
2200
2200
2200
2200
3800
2200
2100
2200
2600
2200
2100
2300
2200
2200
2200
2200
2200
2200
2200
2300
2200
2200
2200
2200
2200
2200
2300
2300
2100
2200
2100
2200
2200
2200
2200
2300
2200
2200
2200
2300
2200
2200
2200
2500
2300
2200
2300
2200
2300
2300
2300
2200
2200
2200
2300
2200
2300
2200
2300
2300
2200
2300
2300
2200
2200
2200
2300
2200
2300
2200
2300
2200
2300
2200
2300
2300
2700
2300
2300
2300
2300
2300
2300
2400
2300
2300
2300
2400
2300
2300
2300
2400
2400
2300
2300
2300
2300
2300
2400
2400
2300
2300
2300
2400
2400
2300
2300
2400
2300
2600
2400
2400
2400
2400
2400
2300
2400
2300
2300
2400
2400
2400
2300
2400
2400
2300
2400
2400
2400
2400
2300
2300
2400
2300
2400
2400
2800
2500
2400
2500
2400
2400
2400
2500
2500
2400
2400
2400
2400
2400
2400
2900
2500
2400
2400
2500
2800
2500
2400
2400
2500
2400
2400
2400
2400
2400
2400
2800
2500
2400
2500
2500
2600
2600
2500
2600
2800
2500
2500
2500
2400
2400
2500
2400
2500
2400
2500
2400
2400
2400
2500
2500
2500
2500
11900
2600
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
4100
2600
2500
2500
2400
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2600
3000
2600
2600
2700
2600
2500
2600
2600
2500
2500
2600
2700
2600
2600
2600
2700
2600
2600
2600
2700
2600
2600
2600
2600
2600
2600
2600
2700
2500
2900
2500
2500
2700
2600
2600
2500
2600
2600
2500
2600
2700
2500
2500
2500
2600
2500
2600
2500
2700
2600
2500
2600
2600
2500
2500
2500
2700
2600
2600
3000
2600
2600
2600
2600
2600
2600
2700
2600
2600
2500
2600
2500
2600
2600
2700
3000
2600
2600
2600
2500
2600
2600
2600
2600
2500
2600
2600
2600
3000
2700
2600
2700
2600
2700
2600
2700
2700
2700
2700
2700
2700
2600
2600
2700
2700
2700
2600
2700
2700
2700
2700
2800
2700
2700
2700
2800
4300
3100
2800
2800
2700
2700
2800
2800
2700
2700
2700
2800
2800
2700
2700
2800
2700
2800
2700
2800
2800
2700
2800
2800
2700
3000
2700
2700
2700
2600
2700
2700
2800
2700
2700
2700
2800
2700
2700
2700
2800
2700
2700
2700
2800
2700
2700
2700
2800
2700
2700
2700
2700
3200
2700
2700
2700
2700
2600
2700
2800
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
4700
2700
2700
2700
2700
2700
2700
2700
3200
2900
2900
2900
2900
2900
2900
2900
2800
2900
2900
2900
2800
3300
2900
2900
2800
2900
2900
2900
2900
3000
2800
2900
2900
2800
3200
2800
2800
2900
2800
3300
2800
2900
2800
2800
2900
2800
2800
2800
2800
2800
2900
2900
2900
2900
2900
2700
2800
2800
2900
2800
3100
2800
2800
2800
2800
2800
2700
2800
2800
2800
2800
2800
2800
2700
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2900
3300
2800
2800
2900
2800
2900
2800
2900
2800
2800
2800
2800
2800
2800
2800
2900
2800
2800
2800
2900
2900
2800
2800
2900
2800
2900
2900
3300
2900
2900
3000
2900
2900
2900
3000
2900
2900
3000
3000
3000
2900
2900
3000
2900
2900
2900
3000
2900
2900
2900
3000
2900
28200
3100
3000
3000
3000
3000
3300
3000
3100
3400
3000
3100
3000
3100
3000
2900
3000
3100
3000
3000
3000
3000
3000
3000
3400
3100
3000
3100
3100
3000
3000
3100
3100
3000
3000
3100
3000
3000
3000
3100
3000
3000
3000
3100
3000
3000
3000
3100
3100
3400
3100
3100
3100
3000
3000
3000
3200
3100
3100
3000
3100
3000
3000
3100
3100
3000
3000
4900
3100
3100
3000
3000
3100
3100
3500
3100
3100
3100
3100
3100
3100
3100
3100
3000
3000
3100
3000
3000
3100
3100
3100
3000
3100
3100
3100
3000
3100
3200
3500
3100
3100
3100
3000
3100
3100
3100
3100
3100
3100
3100
3100
3100
3100
3200
3100
3100
3000
3200
3000
3100
3100
3200
3100
3500
3100
3100
3100
3100
3100
3100
3200
8600
3200
3200
3100
3200
3100
3100
3100
3200
3100
3100
3200
3200
3200
3200
3200
3700
3100
3100
3200
9100
3200
3200
3200
3200
3200
3200
3100
3100
3100
3200
3200
3100
3100
3100
3100
3100
3100
3100
3200
3700
3100
3200
3200
3100
3200
3100
3200
3200
3100
3100
3200
3100
3100
3200
3200
3200
3200
3200
3300
3100
3200
3200
3200
5900
5700
5400
5400
5400
5300
5400
5400
5400
5600
5300
5400
5500
5900
5200
5600
5100
5200
5300
5200
5100
3200
3200
3100
3200
3200
3200
3200
3200
3200
3200
3100
3300
3600
3200
3200
3300
3200
3200
3300
3700
3200
3200
3200
3300
3200
3200
3300
3200
3200
3200
3300
3200
3300
3200
3300
3600
3300
3300
3300
3300
3300
3200
3400
3200
3200
3300
3300
3300
3300
3300
3400
3300
3300
3200
3300
3200
5800
3200
3700
3300
3300
3400
3300
3200
3200
3400
3300
3300
3300
3400
3300
3200
3300
3400
3300
3300
3200
3400
3300
3300
3300
3700
3200
3300
3300
3200
3200
3200
3300
3200
3200
3200
3300
3200
3200
3200
3300
3300
3200
3200
3300
3200
3200
3200
3800
3300
18300
3300
3300
3200
3200
3300
3300
3200
3300
3300
3300
3200
3300
3300
3300
3200
3200
3400
3200
3700
3300
3300
3300
3300
3300
3300
3600
3300
3300
3300
3200
3300
3200
3300
3300
3300
3200
3200
3300
3300
3300
3300
3700
3400
3400
3400
3400
3400
3400
3400
3300
3300
3400
3300
3400
3400
3400
3400
3300
3400
3400
3400
3400
3400
3900
3400
3400
3500
3400
3400
3400
3500
3500
3400
3400
3400
3400
3400
3400
3400
3400
3400
3400
3500
3400
3300
13400
3500
3400
3400
3400
3500
3400
3400
3400
3500
3400
3400
3400
3400
3400
3400
3500
3400
3500
3500
3400
3500
3400
3700
3400
3400
3500
3400
3400
3400
3500
3400
3500
3400
3500
3500
3400
3400
3400
3400
3500
3400
3400
3400
4000
3600
3500
3600
3500
3500
3900
3600
3500
3500
3600
3500
3600
3500
3600
3500
3500
3500
3600
3500
3600
3600
3900
3600
5300
3600
3600
3500
3500
3600
3600
3500
3500
3500
3500
3500
3600
3600
3600
3500
3500
3600
3900
3500
3400
3500
3500
3500
3500
3600
3500
3400
3500
3600
3500
3500
3400
3600
3500
3400
3500
3600
3500
3500
3900
3500
3500
3500
3600
3500
3500
3600
3500
3500
3500
3500
3600
3500
3500
3600
3500
3500
3500
3500
3500
3500
7100
4100
3700
3700
3900
3600
3600
3700
3600
3600
3500
3700
3600
4000
3700
3600
3600
4000
3500
3500
3600
3500
3500
3500
3600
3500
3500
3500
3500
3500
3500
3500
3600
3600
3500
3500
3600
3500
17100
3900
3600
3600
8100
3600
3600
3600
3600
3600
3600
3600
3600
3600
3600
3500
3600
3600
3600
3600
3700
3600
4000
3600
3600
3700
3600
3600
3600
3700
3600
3600
3700
3700
3600
3600
3500
3600
3600
3600
3600
3700
3700
3900
3500
3500
3600
3500
3500
3600
3700
3500
3500
3500
3600
3500
3500
3500
3600
3500
3500
3500
3600
3500
3900
3500
3600
3600
3600
3500
4000
3500
3500
3600
3600
3600
3600
3600
3600
3600
3500
3700
3600
3600
3500
3900
3600
3600
3700
3600
3600
3600
3600
3500
3600
3600
3700
3600
3600
3600
3600
3600
3600
3500
5700
3600
3900
3900
3800
3900
3900
3800
3800
3900
3800
3800
3700
3900
3700
3700
3800
4000
3900
3800
3800
4200
3800
3700
3900
3800
3800
3800
3900
3800
3700
3800
3900
3800
3800
3800
3900
3800
3800
3800
3900
4200
3800
3900
3900
3800
3800
3800
3900
3900
3900
3800
3900
3900
3800
3800
3900
4200
3800
3800
3800
4100
3800
3800
3800
3700
3700
3700
3800
3700
3800
3700
3800
3800
3800
3700
3800
3700
3700
3700
3800
4300
3800
3900
3900
3900
3800
3800
4000
3900
3900
3900
4000
3800
3800
3800
4000
3900
3900
3900
4300
3800
3800
8400
4000
3900
3900
3900
3900
3900
3800
3900
3900
4000
3900
4000
3900
3800
17700
4200
3900
3900
3900
3800
3800
3700
3900
3800
3800
3900
3900
3800
3700
3800
3900
3800
3800
3900
3900
4500
3800
3900
4000
3900
3900
3900
3900
3800
3900
3800
3900
3900
3800
3900
4000
3900
3800
3900
29100
4700
3900
3900
3900
3900
3800
3900
3900
3800
3900
3800
3900
3900
3900
3900
3800
3800
4100
3800
3800
3900
3700
3800
3700
3900
3700
3800
3800
3900
3700
3800
3700
3800
3800
3800
3800
12500
4000
3900
3900
3800
3900
3900
3900
3900
3900
8300
3900
3900
3900
3900
4000
3900
3900
3900
4000
4200
3900
3900
3900
9500
4000
3900
3900
3900
3900
3900
3900
4000
3900
3900
3900
3900
4000
3900
4300
3900
3900
3900
3900
3900
3900
4000
3900
3900
3900
4000
3800
3800
3900
4000
3900
3900
3900
4300
4000
3900
4000
3900
4000
3900
4000
3900
4000
3900
4000
4000
3900
